Neighborhood,Area,Rooms,YearBuilt,Floors,FloorNumber,Elevator,Parking,PropertyType,DocumentType,NearCenters,RenovationStatus,FlooringType,FacadeType,ExtraAmenities,Price
حمزه‌کلا,85,2,1393,5,2,Yes,Yes,Apartment,SingleDeed,ShoppingCenter,New,Ceramic,Brick,None,2700000000
حمزه‌کلا,75,2,1389,5,1,Yes,Yes,Apartment,SingleDeed,ShoppingCenter,New,Ceramic,Brick,None,2000000000
حمزه‌کلا,110,2,1398,5,2,Yes,Yes,Apartment,SingleDeed,ShoppingCenter,New,Ceramic,Brick,None,5800000000
میدان کشوری,85,2,1398,5,2,Yes,Yes,Apartment,SingleDeed,ShoppingCenter,New,Ceramic,Brick,None,2600000000
میدان کشوری,75,2,1403,5,1,Yes,Yes,Apartment,SingleDeed,ShoppingCenter,New,Ceramic,Brick,None,2200000000
میدان کشوری,200,3,1403,5,3,Yes,Yes,Apartment,SingleDeed,ShoppingCenter,New,Ceramic,Brick,None,9000000000
شریعتی,182,3,1395,5,2,Yes,Yes,Apartment,SingleDeed,ShoppingCenter,New,Ceramic,Brick,None,7500000000
شریعتی,95,2,1385,5,2,Yes,Yes,Apartment,SingleDeed,ShoppingCenter,New,Ceramic,Brick,None,2200000000
شریعتی,117,2,1403,5,2,Yes,Yes,Apartment,SingleDeed,ShoppingCenter,New,Ceramic,Brick,None,4350000000
چهارراه نواب,70,2,1388,4,1,Yes,Yes,Apartment,SingleDeed,School,Old,Ceramic,Brick,None,1880000000
چهارراه نواب,90,2,1387,5,2,Yes,Yes,Apartment,SingleDeed,ShoppingCenter,Renovated,Ceramic,Brick,None,2700000000
چهارراه نواب,80,2,1390,5,2,Yes,Yes,Apartment,SingleDeed,ShoppingCenter,Renovated,Ceramic,Brick,None,2500000000
موزیرج,270,2,1403,1,1,No,Yes,House,SingleDeed,School,New,Ceramic,Brick,None,Price on request
موزیرج,110,2,1385,1,1,No,Yes,House,SingleDeed,School,Old,Ceramic,Brick,None,1250000000
موزیرج,75,1,1392,1,1,No,Yes,House,SingleDeed,School,Old,Ceramic,Brick,None,1200000000
کمربندی شرقی,100,2,1400,5,1,Yes,Yes,Apartment,SingleDeed,ShoppingCenter,New,Ceramic,Brick,None,3800000000
کمربندی شرقی,170,3,1403,5,2,Yes,Yes,Apartment,SingleDeed,ShoppingCenter,New,Ceramic,Brick,None,6000000000
کمربندی شرقی,210,3,1401,5,2,Yes,Yes,Apartment,SingleDeed,ShoppingCenter,New,Ceramic,Brick,None,3050000000
امیرکبیر,135,3,1398,5,2,Yes,Yes,Apartment,SingleDeed,ShoppingCenter,New,Ceramic,Brick,None,7000000000
امیرکبیر,75,2,1390,5,1,Yes,Yes,Apartment,SingleDeed,ShoppingCenter,New,Ceramic,Brick,None,2750000000
امیرکبیر,85,2,1395,5,3,Yes,Yes,Apartment,SingleDeed,ShoppingCenter,New,Ceramic,Brick,None,2900000000
کمربندی غربی,95,2,1396,5,2,Yes,Yes,Apartment,SingleDeed,ShoppingCenter,New,Ceramic,Brick,None,3700000000
کمربندی غربی,110,2,1392,5,2,Yes,Yes,Apartment,SingleDeed,ShoppingCenter,New,Ceramic,Brick,None,3500000000
کمربندی غربی,135,3,1398,5,2,Yes,Yes,Apartment,SingleDeed,ShoppingCenter,New,Ceramic,Brick,None,3950000000
حمزه‌کلا,85,2,1393,5,2,Yes,Yes,Apartment,SingleDeed,ShoppingCenter,New,Ceramic,Brick,None,2700000000
حمزه‌کلا,75,2,1389,5,1,Yes,Yes,Apartment,SingleDeed,ShoppingCenter,New,Ceramic,Brick,None,2000000000
حمزه‌کلا,110,2,1398,5,2,Yes,Yes,Apartment,SingleDeed,ShoppingCenter,New,Ceramic,Brick,None,5800000000
میدان کشوری,85,2,1395,5,2,Yes,Yes,Apartment,SingleDeed,ShoppingCenter,New,Ceramic,Brick,None,2700000000
میدان کشوری,75,2,1389,5,1,Yes,Yes,Apartment,SingleDeed,ShoppingCenter,New,Ceramic,Brick,None,2000000000
میدان کشوری,110,2,1398,5,2,Yes,Yes,Apartment,SingleDeed,ShoppingCenter,New,Ceramic,Brick,None,5800000000
شریعتی,95,2,1396,5,2,Yes,Yes,Apartment,SingleDeed,ShoppingCenter,New,Ceramic,Brick,None,3700000000
شریعتی,110,2,1392,5,2,Yes,Yes,Apartment,SingleDeed,ShoppingCenter,New,Ceramic,Brick,None,3500000000
شریعتی,135,3,1398,5,2,Yes,Yes,Apartment,SingleDeed,ShoppingCenter,New,Ceramic,Brick,None,3950000000
چهارراه نواب,85,2,1393,5,2,Yes,Yes,Apartment,SingleDeed,ShoppingCenter,New,Ceramic,Brick,None,2700000000
چهارراه نواب,75,2,1389,5,1,Yes,Yes,Apartment,SingleDeed,ShoppingCenter,New,Ceramic,Brick,None,2000000000
چهارراه نواب,110,2,1398,5,2,Yes,Yes,Apartment,SingleDeed,ShoppingCenter,New,Ceramic,Brick,None,5800000000
موزیرج,95,2,1396,5,2,Yes,Yes,Apartment,SingleDeed,ShoppingCenter,New,Ceramic,Brick,None,3700000000
موزیرج,110,2,1392,5,2,Yes,Yes,Apartment,SingleDeed,ShoppingCenter,New,Ceramic,Brick,None,3500000000
موزیرج,135,3,1398,5,2,Yes,Yes,Apartment,SingleDeed,ShoppingCenter,New,Ceramic,Brick,None,3950000000
کمربندی شرقی,85,2,1393,5,2,Yes,Yes,Apartment,SingleDeed,ShoppingCenter,New,Ceramic,Brick,None,2700000000
کمربندی شرقی,75,2,1389,5,1,Yes,Yes,Apartment,SingleDeed,ShoppingCenter,New,Ceramic,Brick,None,2000000000
کمربندی شرقی,110,2,1398,5,2,Yes,Yes,Apartment,SingleDeed,ShoppingCenter,New,Ceramic,Brick,None,5800000000
